index,Pokemon,Ability,Type1_form,Type2_form,Ability_1,Ability_2,Ability_3
194,Tinkaton,Own Tempo,steel,fairy,Own Tempo,Mold Breaker,Pickpocket
197,Tinkatuff,Mold Breaker,steel,fairy,Mold Breaker,Own Tempo,Pickpocket
200,Toedscool,Mycelium Might,grass,ground,Mycelium Might,missing,missing
201,Toedscruel,Mycelium Might,grass,ground,Mycelium Might,missing,missing
202,Varoom,Overcoat,steel,poison,Overcoat,Slow Start,missing
204,Veluza,Sharpness,water,psychic,Sharpness,Mold Breaker,missing
206,Wattrel,Volt Absorb,flying,electric,Volt Absorb,Competitive,Wind Power
209,Wiglett,Gooey,water,missing,Gooey,Rattled,Sand Veil
212,Wo-Chien,Tablets of Ruin,dark,grass,Tablets of Ruin,missing,missing
213,Wugtrio,Gooey,water,missing,Gooey,Sand Veil,Rattled
